X_lat,Y_lon,Z_depth
486330.88120099367,4408848.741972276,-3.002329264748017
486350.2554682324,4408855.893607971,-2.913887922963856
486369.6297354711,4408863.0452436665,-2.825446581179695
486389.0040027098,4408870.196879362,-2.737005239395534
486408.37826994853,4408877.348515057,-2.648563897611373
486427.75253718725,4408884.500150752,-2.560122555827212
486447.12680442596,4408891.6517864475,-2.471681214043051
486466.5010716647,4408898.803422143,-2.38323987225889
486485.8753389034,4408905.955057838,-2.294798530474729
486314.3295440438,4408833.397977856,-2.662817753320031
486333.63674124103,4408840.394397493,-2.5866221357829073
486352.9439384383,4408847.390817131,-2.510426518245784
486372.25113563554,4408854.387236769,-2.434230900708661
486391.5583328328,4408861.383656407,-2.3580352831715374
486410.86553003005,4408868.380076044,-2.281839665634414
486430.1727272273,4408875.376495682,-2.2056440480972905
486449.47992442455,4408882.37291532,-2.129448430560167
486468.78712162183,4408889.369334958,-2.0532528130230436
486488.09431881906,4408896.365754595,-1.9770571954859204
486317.15215433267,4408825.205619131,-2.1397642660607383
486336.39228148846,4408832.046822711,-2.07853564482555
486355.63240864425,4408838.8880262915,-2.0173070235903614
486374.87253580004,4408845.729229871,-1.9560784023551732
486394.1126629558,4408852.570433452,-1.8948497811199847
486413.35279011156,4408859.4116370315,-1.8336211598847962
486432.59291726735,4408866.252840612,-1.7723925386496078
486451.83304442314,4408873.094044192,-1.7111639174144195
486471.07317157893,4408879.935247772,-1.649935296179231
486490.3132987347,4408886.776451352,-1.5887066749440426
486319.9747646215,4408817.013260407,-1.5216101447543022
486339.1478217358,4408823.699247929,-1.4780697918759462
486358.3208788501,4408830.385235452,-1.43452943899759
486377.4939359645,4408837.071222974,-1.390989086119234
486396.6669930788,4408843.757210497,-1.3474487332408778
486415.8400501931,4408850.443198019,-1.3039083803625218
486435.0131073074,4408857.1291855415,-1.2603680274841658
486454.1861644217,4408863.815173063,-1.2168276746058095
486473.359221536,4408870.501160586,-1.1732873217274533
486492.5322786503,4408877.187148108,-1.1297469688490973
486322.7973749104,4408808.820901683,-0.8083553894007242
486341.90336198325,4408815.351673148,-0.7852245769340974
486361.00934905605,4408821.882444612,-0.7620937644674708
486380.1153361289,4408828.413216077,-0.738962952000844
486399.2213232018,4408834.943987542,-0.7158321395342173
486418.3273102746,4408841.474759006,-0.6927013270675907
486437.43329734745,4408848.005530471,-0.669570514600964
486456.5392844203,4408854.536301936,-0.6464397021343373
486475.6452714931,4408861.0670734,-0.6233088896677106
486494.751258566,4408867.597844865,-0.6001780772010838
486325.6199851992,4408800.628542958,0.0
486344.65890223056,4408807.004098365,0.0
486363.6978192619,4408813.379653772,0.0
486382.73673629336,4408819.75520918,0.0
486401.77565332473,4408826.130764587,0.0
486420.8145703561,4408832.506319993,0.0
486439.8534873875,4408838.8818754,0.0
486458.8924044189,4408845.257430808,0.0
486477.9313214503,4408851.632986215,0.0
486496.97023848165,4408858.008541622,0.0
484315.214265195,4407475.223764252,-0.793359928315459
484335.77653039,4407476.084528503,-1.4933833944761583
484356.33879558503,4407476.945292755,-2.100070398482097
484376.9010607801,4407477.806057006,-2.6134209403332767
484397.4633259751,4407478.666821258,-3.033435020029696
484418.0255911701,4407479.527585509,-3.3601126375713557
484438.58785636513,4407480.388349761,-3.593453792958255
484459.15012156015,4407481.249114012,-3.733458486190395
484479.71238675516,4407482.109878264,-3.7801267172677746
484479.71238675516,4407482.109878264,-3.7801267172677746
484500.2746519502,4407482.970642516,-3.7334584861903948
484520.83691714524,4407483.8314067675,-3.593453792958255
484541.39918234025,4407484.6921710195,-3.3601126375713553
484561.96144753526,4407485.552935271,-3.033435020029695
484582.52371273027,4407486.413699523,-2.613420940333276
484603.0859779253,4407487.274463774,-2.100070398482097
484623.64824312035,4407488.135228026,-1.4933833944761572
484644.21050831536,4407488.995992277,-0.7933599283154594
484664.77277351037,4407489.856756529,0.0
484283.48268789414,4407572.0301261125,-0.8371059925665456
484305.8503757882,4407572.152252225,-1.575728927184086
484328.2180636824,4407572.274378339,-2.2158688038526204
484350.5857515765,4407572.3965044515,-2.75752562257215
484372.9534394707,4407572.518630564,-3.2006993833426742
484395.32112736476,4407572.640756677,-3.545390086164193
484417.6888152589,4407572.76288279,-3.791597731036706
484440.05650315306,4407572.885008903,-3.9393223179602144
484462.4241910472,4407573.007135016,-3.988563846934717
484462.4241910472,4407573.007135016,-3.988563846934717
484484.7918789413,4407573.129261129,-3.9393223179602144
484507.15956683544,4407573.251387241,-3.791597731036706
484529.5272547296,4407573.373513354,-3.545390086164193
484551.89494262374,4407573.495639467,-3.2006993833426747
484574.2626305178,4407573.61776558,-2.7575256225721505
484596.630318412,4407573.739891693,-2.2158688038526213
484618.9980063061,4407573.862017806,-1.5757289271840853
484641.3656942002,4407573.984143918,-0.8371059925665452
484663.73338209436,4407574.106270031,0.0
484293.50710748776,4407760.346304772,-0.9028633921385357
484312.8962149755,4407759.965609546,-1.699507561672538
484332.2853224633,4407759.584914318,-2.3899325086020067
484351.67442995106,4407759.204219091,-2.9741382329269417
484371.06353743887,4407758.823523864,-3.452124734647343
484390.4526449266,4407758.442828637,-3.8238920137632104
484409.8417524144,4407758.062133409,-4.089440070274545
484429.23085990216,4407757.6814381825,-4.248768904181345
484448.61996738997,4407757.300742955,-4.3018785154836126
484448.61996738997,4407757.300742955,-4.3018785154836126
484468.0090748778,4407756.920047727,-4.248768904181345
484487.3981823655,4407756.539352501,-4.089440070274545
484506.7872898533,4407756.158657273,-3.8238920137632104
484526.17639734107,4407755.777962046,-3.452124734647343
484545.5655048289,4407755.397266818,-2.9741382329269417
484564.9546123166,4407755.016571592,-2.389932508602006
484584.3437198044,4407754.635876364,-1.699507561672538
484603.7328272922,4407754.255181137,-0.9028633921385371
484623.12193478,4407753.87448591,0.0
484294.3545498672,4407808.1688903775,-0.9670187838068848
484313.08509973437,4407808.609780755,-1.820270651871783
484331.8156496016,4407809.050671132,-2.5597556041946947
484350.5461994688,4407809.49156151,-3.18547364077562
484369.2767493359,4407809.932451886,-3.6974247616145592
484388.00729920313,4407810.3733422635,-4.095608966711512
484406.7378490703,4407810.814232641,-4.380026256066478
484425.4683989375,4407811.255123018,-4.550676629679457
484444.1989488047,4407811.696013396,-4.607560087550451
484444.1989488047,4407811.696013396,-4.607560087550451
484462.92949867185,4407812.136903773,-4.550676629679457
484481.66004853905,4407812.57779415,-4.380026256066477
484500.39059840626,4407813.018684528,-4.095608966711512
484519.1211482734,4407813.459574905,-3.6974247616145592
484537.8516981406,4407813.900465283,-3.1854736407756206
484556.5822480078,4407814.341355659,-2.559755604194696
484575.31279787497,4407814.782246036,-1.820270651871783
484594.0433477422,4407815.223136414,-0.9670187838068834
484612.7738976093,4407815.664026791,0.0
484383.51651221316,4408164.594621233,-0.9357845017007667
484398.8880244263,4408151.597242466,-1.761476709083796
484414.2595366395,4408138.599863699,-2.4770766221490885
484429.63104885264,4408125.602484932,-3.0825842408966433
484445.0025610658,4408112.605106165,-3.577999565326461
484460.3740732789,4408099.607727398,-3.9633225954385414
484475.74558549206,4408086.610348631,-4.238553331232884
484491.11709770525,4408073.612969864,-4.40369177270949
484506.4886099184,4408060.615591097,-4.458737919868359
484506.4886099184,4408060.615591097,-4.458737919868359
484521.86012213153,4408047.61821233,-4.40369177270949
484537.2316343447,4408034.620833563,-4.238553331232885
484552.6031465578,4408021.623454796,-3.963322595438542
484567.974658771,4408008.626076029,-3.577999565326461
484583.34617098415,4407995.628697261,-3.0825842408966437
484598.7176831973,4407982.631318495,-2.47707662214909
484614.08919541043,4407969.633939727,-1.7614767090837973
484629.46070762357,4407956.636560961,-0.9357845017007673
484644.83221983677,4407943.639182193,0.0
484543.52501232736,4408277.5561375925,-1.020996668440138
484550.9660246548,4408262.676275184,-1.9218760817696714
484558.4070369822,4408247.796412777,-2.7026382399886
484565.8480493096,4408232.916550369,-3.3632831430969246
484573.289061637,4408218.036687961,-3.903810791094645
484580.73007396446,4408203.156825553,-4.32422118398176
484588.17108629184,4408188.2769631455,-4.624514321758271
484595.6120986193,4408173.397100737,-4.804690204424178
484603.05311094667,4408158.517238329,-4.86474883197948
484603.05311094667,4408158.517238329,-4.86474883197948
484610.4941232741,4408143.637375921,-4.804690204424178
484617.9351356015,4408128.757513514,-4.62451432175827
484625.37614792894,4408113.877651106,-4.32422118398176
484632.8171602563,4408098.9977886975,-3.903810791094645
484640.25817258377,4408084.117926289,-3.3632831430969237
484647.69918491115,4408069.238063882,-2.7026382399886
484655.14019723854,4408054.358201474,-1.92187608176967
484662.581209566,4408039.478339066,-1.0209966684401373
484670.02222189336,4408024.598476658,0.0
484633.9085505398,4408279.464939911,-1.0649566775090697
484639.6571010797,4408268.672879822,-2.0046243341347196
484645.40565161954,4408257.880819731,-2.8190029698769496
484651.15420215944,4408247.088759642,-3.50809258473576
484656.9027526993,4408236.296699553,-4.071893178711149
484662.65130323917,4408225.5046394635,-4.51040475180312
484668.399853779,4408214.712579374,-4.823627304011669
484674.1484043189,4408203.920519284,-5.011560835336799
484679.89695485873,4408193.128459195,-5.07420534577851
484679.89695485873,4408193.128459195,-5.07420534577851
484685.6455053986,4408182.336399105,-5.0115608353368
484691.39405593846,4408171.544339016,-4.823627304011669
484697.14260647836,4408160.752278927,-4.51040475180312
484702.8911570182,4408149.9602188375,-4.07189317871115
484708.6397075581,4408139.168158747,-3.5080925847357594
484714.3882580979,4408128.376098658,-2.8190029698769488
484720.1368086378,4408117.584038569,-2.0046243341347196
484725.88535917766,4408106.791978479,-1.0649566775090709
484731.63390971755,4408095.99991839,0.0
484747.42348318774,4408319.010670991,-1.0918607406698433
484749.6569663755,4408306.856341981,-2.055267276554999
484751.8904495632,4408294.702012972,-2.8902196076554674
484754.123932751,4408282.547683963,-3.596717733971248
484756.35741593875,4408270.393354954,-4.1747616555023415
484758.5908991265,4408258.239025945,-4.624351372248747
484760.8243823142,4408246.0846969355,-4.9454868842104664
484763.05786550196,4408233.930367926,-5.138168191387497
484765.2913486897,4408221.776038917,-5.202395293779841
484765.2913486897,4408221.776038917,-5.202395293779841
484767.52483187744,4408209.621709907,-5.138168191387497
484769.7583150652,4408197.467380898,-4.9454868842104664
484771.991798253,4408185.313051889,-4.624351372248747
484774.2252814407,4408173.158722879,-4.1747616555023415
484776.45876462845,4408161.004393871,-3.596717733971248
484778.6922478162,4408148.850064862,-2.890219607655466
484780.9257310039,4408136.695735852,-2.0552672765549977
484783.15921419166,4408124.541406843,-1.0918607406698426
484785.3926973794,4408112.3870778335,0.0
484831.54868344154,4408399.118724149,-1.3491962654898269
484833.3663668831,4408382.235448297,-2.5396635585690857
484835.1840503246,4408365.352172446,-3.571401879237777
484837.00173376617,4408348.468896595,-4.4444112274959
484838.8194172077,4408331.585620743,-5.158691603343456
484840.63710064924,4408314.702344892,-5.7142430067804435
484842.45478409075,4408297.81906904,-6.111065437806863
484844.2724675323,4408280.935793188,-6.349158896422715
484846.0901509738,4408264.052517338,-6.428523382627999
484846.0901509738,4408264.052517338,-6.428523382627999
484847.9078344153,4408247.169241486,-6.349158896422715
484849.7255178569,4408230.2859656345,-6.111065437806864
484851.5432012984,4408213.402689783,-5.7142430067804435
484853.36088473996,4408196.519413931,-5.158691603343456
484855.17856818147,4408179.63613808,-4.4444112274959
484856.99625162303,4408162.752862229,-3.571401879237776
484858.81393506454,4408145.869586377,-2.5396635585690865
484860.63161850604,4408128.986310526,-1.3491962654898295
484862.4493019476,4408112.103034674,0.0
484959.4393119386,4408416.229602842,-1.1182846899231873
484961.62262387725,4408398.106205682,-2.1050064751495294
484963.80593581585,4408379.982808524,-2.9601653556790257
484965.98924775445,4408361.859411365,-3.6837613315116764
484968.1725596931,4408343.736014206,-4.275794402647482
484970.3558716317,4408325.6126170475,-4.7362645690864404
484972.5391835703,4408307.489219889,-5.065171830828555
484974.72249550896,4408289.36582273,-5.262516187873823
484976.90580744756,4408271.242425571,-5.328297640222246
484976.90580744756,4408271.242425571,-5.328297640222246
484979.08911938616,4408253.119028413,-5.262516187873824
484981.2724313248,4408234.995631253,-5.065171830828555
484983.4557432634,4408216.872234095,-4.7362645690864404
484985.639055202,4408198.748836936,-4.275794402647481
484987.8223671407,4408180.625439778,-3.683761331511676
484990.0056790793,4408162.502042619,-2.9601653556790257
484992.1889910179,4408144.37864546,-2.1050064751495285
484994.37230295653,4408126.255248302,-1.1182846899231886
484996.55561489513,4408108.131851142,0.0
485051.7240193411,4408436.353717955,-1.1515415889655425
485053.1140386822,4408418.440435909,-2.167607696876315
485054.50405802333,4408400.527153864,-3.048198323732318
485055.8940773644,4408382.613871818,-3.7933134695335515
485057.28409670555,4408364.700589772,-4.402953134280016
485058.67411604663,4408346.787307727,-4.877117317971709
485060.0641353878,4408328.874025681,-5.215806020608633
485061.4541547289,4408310.960743636,-5.419019242190788
485062.84417407,4408293.047461591,-5.486756982718172
485062.84417407,4408293.047461591,-5.486756982718172
485064.23419341113,4408275.134179545,-5.419019242190788
485065.6242127522,4408257.2208974995,-5.215806020608633
485067.01423209335,4408239.307615454,-4.877117317971709
485068.40425143443,4408221.394333408,-4.402953134280015
485069.7942707756,4408203.481051363,-3.7933134695335515
485071.18429011665,4408185.567769318,-3.048198323732319
485072.5743094578,4408167.654487272,-2.167607696876314
485073.96432879893,4408149.741205227,-1.1515415889655416
